function Q001_EquipFood();  // flags: 4098 
  public function ForceModuleUpdate();  // flags: 65536 
  public function SetEnabled( value : Bool);  // flags: 65536 
  private function UpdateSwordDisplay();  // flags: 16384 
  private function SendInputContextActions( inputContextName : CName,  optional  isForced : Bool);  // flags: 16384 
  protected function UpdateScale( scale : Float,  flashModule : CScriptedFlashSprite) : Bool;  // flags: 32768 
  protected function UpdatePosition( anchorX : Float,  anchorY : Float);  // flags: 32768 
  public event function OnControllerChanged() : Bool;  // flags: 65568 
  public event function OnInputHandled( NavCode : String,  KeyCode : Int32,  ActionId : Int32) : Bool;  // flags: 65568 

}
import class CR4HudModuleBossFocus extends CR4HudModuleBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public function ShowBossIndicator( enable : Bool,  bossTag : CName,  optional  bossEntity : CActor);  // flags: 65536 
  private function OnShow();  // flags: 16384 
  private function OnHide();  // flags: 16384 
  private function UpdateNameAndHealth( onShow : Bool);  // flags: 16384 
  public event function OnTick( timeDelta : Float) : Bool;  // flags: 65568 

}
import class CR4HudModuleOxygenBar extends CR4HudModuleBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public event function OnTick( timeDelta : Float) : Bool;  // flags: 65568 
  private function UpdateOxygene();  // flags: 16384 
  public function EnableElement( enable : Bool);  // flags: 65536 
  public function ForceShowElement( force : Bool);  // flags: 65536 
  public function SetIsInGasArea( b : Bool);  // flags: 65536 

}
import class CR4MenuPopup extends CR4OverlayMenu {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public function SetButtons();  // flags: 65536 
  public event function OnSetQuantity( QuantityValue : Int32) : Bool;  // flags: 65568 
  public event function OnContextActionChange( navCode : String,  autoExec : Bool) : Bool;  // flags: 65568 
  public event function OnInputHandled( NavCode : String,  KeyCode : Int32,  ActionId : Int32) : Bool;  // flags: 65568 
  public event function OnClosingMenu() : Bool;  // flags: 65568 
  public function RequestClose();  // flags: 65536 
  protected function CreatePopupInstance( PopupDataObject : W3PopupData);  // flags: 32768 
  public function UpdatePopupInstance( PopupDataObject : W3PopupData);  // flags: 65536 
  protected function BlurBackground( firstLayer : CR4MenuBase,  value : Bool);  // flags: 32768 
  public function SetBarValue( value : Float);  // flags: 65536 
  public function ShowItemRTT( templateName : String,  itemCategory : CName);  // flags: 65536 
  public function HideItemRTT();  // flags: 65536 
  protected function UpdateSceneEntityFromCreatureDataComponent( entity : CEntity);  // flags: 32768 
  private function UpdateItemScale();  // flags: 16384 
  public event function OnGuiSceneEntitySpawned( entity : CEntity) : Bool;  // flags: 65568 
  public event function OnRotateItemRight() : Bool;  // flags: 65568 
  public event function OnRotateItemLeft() : Bool;  // flags: 65568 
  private function RotateItem( delta : Float);  // flags: 16384 

}
import class CR4BlacksmithMenu extends CR4MenuBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public function SetMenuState( newState : CName);  // flags: 65536 
  protected function ApplyMenuState( newState : CName);  // flags: 32768 
  protected function UpdateRepairAllInputFeedback( newState : CName);  // flags: 32768 
  public event function OnClearSlotNewFlag( item : SItemUniqueId) : Bool;  // flags: 65568 
  public function RemoveNewItemMark( item : SItemUniqueId);  // flags: 65536 
  public function HandleActionConfirmation( value : Bool);  // flags: 65536 
  public event function OnRequestConfirmation( itemId : SItemUniqueId,  price : Int32) : Bool;  // flags: 65568 
  public function ShowConfirmationPopup( itemId : SItemUniqueId,  price : Int32,  quantity : Int32);  // flags: 65536 
  public function OnDisassembleStack( itemId : SItemUniqueId,  price : Int32,  quantity : Int32);  // flags: 65536 
  private function ShowDisassembleQuantityPopup( itemId : SItemUniqueId,  price : Int32);  // flags: 16384 
  public event function OnRemoveImprovements( item : SItemUniqueId,  price : Int32) : Bool;  // flags: 65568 
  public event function OnDisassembleItem( item : SItemUniqueId,  price : Int32) : Bool;  // flags: 65568 
  public event function OnStartCrafting() : Bool;  // flags: 65568 
  public event function OnRepairItem( item : SItemUniqueId,  price : Int32) : Bool;  // flags: 65568 
  public event function OnRepairAllItems() : Bool;  // flags: 65568 
  public function RepairAll();  // flags: 65536 
  public event function OnGetItemData( item : SItemUniqueId,  compareItemType : Int32) : Bool;  // flags: 65568 
  public event function OnGlobalUpdate() : Bool;  // flags: 65568 
  public event function OnSaveItemGridPosition( item : SItemUniqueId,  gridPos : Int32) : Bool;  // flags: 65568 
  public function UpdateData();  // flags: 65536 
  public function InventoryUpdateAll();  // flags: 65536 
  public function UpdateMerchantData();  // flags: 65536 
  public function InventoryUpdateItems( itemsList : array<SItemUniqueId>);  // flags: 65536 
  public function UpdatePlayerMoney();  // flags: 65536 
  private function UpdateItemsList( itemsList : array<SItemUniqueId>);  // flags: 16384 
  private function UpdateItem( item : SItemUniqueId);  // flags: 16384 
  private function RemoveItem( item : SItemUniqueId);  // flags: 16384 
  private function UpdateItemsCounter();  // flags: 16384 
  public function GetCurrentInventory() : CInventoryComponent;  // flags: 65536 
  public function GetItemDefaultActionName( item : SItemUniqueId) : String;  // flags: 65536 
  public function GetItemDefaultAction( item : SItemUniqueId) : EInventoryActionType;  // flags: 65536 
  public event function OnCloseMenu() : Bool;  // flags: 65568 
  public event function OnClosingMenu() : Bool;  // flags: 65568 
  public event function OnMoveItem( item : SItemUniqueId,  moveToIndex : Int32) : Bool;  // flags: 65568 
  public event function OnMoveItems( item : SItemUniqueId,  moveToIndex : Int32,  itemSecond : SItemUniqueId,  moveToSecondIndex : Int32) : Bool;  // flags: 65568 
  public event function OnPlaySound( soundKey : String) : Bool;  // flags: 65568 
  public event function OnSetCurrentPlayerGrid( value : String) : Bool;  // flags: 65568 
  public event function OnEquipItem( item : SItemUniqueId,  slot : Int32,  quantity : Int32) : Bool;  // flags: 65568 
  public function ShowItemTooltip( item : SItemUniqueId,  compareItemType : Int32);  // flags: 65536 
  public event function OnShowItemPopup( item : SItemUniqueId) : Bool;  // flags: 65568 
  public function PlayOpenSoundEvent();  // flags: 65536 
  public event function OnAppendGFxButton( actionId : Int32,  gamepadNavCode : String,  keyboardKeyCode : Int32,  label : String,  holdPrefix : Bool) : Bool;  // flags: 65568 

}
import class W3PlayerWitcherStateCombatSilver extends W3PlayerWitcherStateCombatSword {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  public function GetSwordType() : CName;  // flags: 65536 
  public function CombatSilverInit( prevStateName : CName);  // flags: 65664 
  public function CombatSilverDone( nextStateName : CName);  // flags: 65664 
  private latent function CombatSilverLoop();  // flags: 16448 
  public final function HACK_ExternalCombatComboUpdate( timeDelta : Float);  // flags: 65552 

}
import class W3PlayerWitcherStateCombatSteel extends W3PlayerWitcherStateCombatSword {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  public function GetSwordType() : CName;  // flags: 65536 
  public function CombatSteelInit( prevStateName : CName);  // flags: 65664 
  public function CombatSteelDone( nextStateName : CName);  // flags: 65664 
  private latent function CombatSteelLoop();  // flags: 16448 
  public final function HACK_ExternalCombatComboUpdate( timeDelta : Float);  // flags: 65552 

}
import class W3TooltipComponent extends CObject {

  public function initialize( inventory : CInventoryComponent,  flashValueStorage : CScriptedFlashValueStorage);  // flags: 65536 
  public function setCurrentInventory( invComponent : CInventoryComponent);  // flags: 65536 
  public function setShopInventory( invComponent : CInventoryComponent);  // flags: 65536 
  public function GetEmptySlotData( equipID : Int32) : CScriptedFlashObject;  // flags: 65536 
  public function GetEmptyPreparationSlotData( equipID : Int32,  isLocked : Bool) : CScriptedFlashObject;  // flags: 65536 
  public function GetBaseItemData( item : SItemUniqueId,  itemInvComponent : CInventoryComponent,  optional  isShopItem : Bool,  optional  compareWithItem : SItemUniqueId,  optional  compareItemInv : CInventoryComponent) : CScriptedFlashObject;  // flags: 65536 
  private function GetCrossbowPrimatyStat( itemId : SItemUniqueId,  itemInvComponent : CInventoryComponent,  out  primaryStatLabel : String,  out  primaryStatValue : Float);  // flags: 16384 
  private function AddSocketsInfo( itemId : SItemUniqueId,  itemInvComponent : CInventoryComponent,  out  flashDataObj : CScriptedFlashArray);  // flags: 16384 
  private function AddOilInfo( itemId : SItemUniqueId,  itemInvComponent : CInventoryComponent,  out  flashDataObj : CScriptedFlashObject);  // flags: 16384 
  private function AddItemStats( itemStats : array<SAttributeTooltip>,  out  resultGFxArray : CScriptedFlashArray,  rootGFxObject : CScriptedFlashObject,  ignorePrimaryStat : Bool,  defaultPrefix : String);  // flags: 16384 
  private function AddBuffStats( itemId : SItemUniqueId,  itemInvComponent : CInventoryComponent,  out  resultGFxArray : CScriptedFlashArray,  rootGFxObject : CScriptedFlashObject);  // flags: 16384 
  public function GetExItemData( item : SItemUniqueId,  optional  isShopItem : Bool) : CScriptedFlashObject;  // flags: 65536 
  public function GetTooltipData( itemId : SItemUniqueId,  isShopItem : Bool,  compareItem : Bool) : CScriptedFlashObject;  // flags: 65536 
  protected function GetGenStatsGFxData( itemStats : array<SItemGenericStat>,  comparingItemsStats : array<SItemGenericStat>,  enableCompare : Bool) : CScriptedFlashArray;  // flags: 32768 
  protected function GetMutagenGenStatsGFxData() : CScriptedFlashArray;  // flags: 32768 
  protected function GetBuffDuration( itemId : SItemUniqueId,  inv : CInventoryComponent) : Float;  // flags: 32768 
  protected function GetGenericStats( item : SItemUniqueId,  inv : CInventoryComponent) : array<SItemGenericStat>;  // flags: 32768 
  protected function AppendDefaultGenericStats( out  statsList : array<SItemGenericStat>,  item : SItemUniqueId,  inv : CInventoryComponent);  // flags: 32768 
  protected function AddGenericStat( out  statsList : array<SItemGenericStat>,  statName : String,  statValue : Float);  // flags: 32768 
  protected function AppendGenericStat( out  statsList : array<SItemGenericStat>,  statName : String,  statValue : Float,  optional  resetValue : Bool);  // flags: 32768 
  protected function GetAttributeValue( item : SItemUniqueId,  statName : CName,  inv : CInventoryComponent) : Float;  // flags: 32768 
  protected function IsInited() : Bool;  // flags: 32768 
  private function addGFxItemStat( out  targetArray : CScriptedFlashArray,  type : String,  value : String,  optional  label : String,  optional  isHtml : Bool);  // flags: 16384 
  public function GetItemRarityDescription( item : SItemUniqueId,  tooltipInv : CInventoryComponent) : String;  // flags: 65536 
  private function CompareItemsStats( itemStats : array<SAttributeTooltip>,  compareItemStats : array<SAttributeTooltip>,  out  compResult : CScriptedFlashArray,  rootGFxObject : CScriptedFlashObject,  optional  dontCompare : Bool,  optional  extendedData : Bool);  // flags: 16384 
  private function getCategoryDescription( itemCategory : CName) : String;  // flags: 16384 
  private function GetGwintCardDescription( cardIndex : Int32) : String;  // flags: 16384 
  public function GetSchematicDataFromXML( schematicName : CName) : SCraftingSchematic;  // flags: 65536 
  public function GetRecipeDataFromXML( recipeName : CName) : SAlchemyRecipe;  // flags: 65536 

}
import class CR4HudModuleBase extends CR4HudModule {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public function AddHudModuleReference( hudModule : CR4HudModuleBase);  // flags: 65536 
  public function ShowElement( show : Bool,  optional  bImmediately : Bool);  // flags: 65536 
  public function SetEnabled( value : Bool);  // flags: 65536 
  public function GetEnabled() : Bool;  // flags: 65536 
  public function SnapToAnchorPosition();  // flags: 65536 
  protected function UpdatePosition( anchorX : Float,  anchorY : Float);  // flags: 32768 
  protected function UpdateScale( scale : Float,  flashModule : CScriptedFlashSprite) : Bool;  // flags: 32768 
  public event function OnBreakPoint( text : String) : Bool;  // flags: 65568 
  public function ShowTutorialHighlight( bShow : Bool,  tutorialHighlightName : String);  // flags: 65536 
  protected function SetControllerType( isGamepad : Bool);  // flags: 32768 
  protected function SetPlatformType( platformType : Platform);  // flags: 32768 
  public function SetTickInterval( tickInterval : Float);  // flags: 65536 
  public function CanTick( timeDelta : Float) : Bool;  // flags: 65536 
  public event function OnPlaySoundEvent( soundName : String) : Bool;  // flags: 65568 

}
import class CR4HudModuleAnchors extends CR4HudModuleBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public function GetAnchorSprite( _AnchorName : String) : CScriptedFlashSprite;  // flags: 65536 
  public function UpdateAnchorsPositions();  // flags: 65536 
  public function UpdateAnchorsAspectRatio();  // flags: 65536 

}
import class CR4PlayerStateCombat extends CR4PlayerStateExtendedMovable {

  public function SetupState( initialAction : EInitialAction,  optional  initialBuff : CBaseGameplayEffect);  // flags: 65536 
  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public function StatsInit();  // flags: 65536 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  public event function OnStateCanGoToCombat() : Bool;  // flags: 65568 
  public function CombatInit();  // flags: 65664 
  public function CombatLoop( timeDelta : Float,  id : Int32);  // flags: 66560 
  private function UpdateIsInAir();  // flags: 16384 
  public function StatsUpdate();  // flags: 65536 
  public function CombatEndCheck( timeDelta : Float,  id : Int32);  // flags: 66560 
  public function ResetTimeToEndCombat();  // flags: 65536 
  public event function OnCombatActionEnd() : Bool;  // flags: 65568 
  public event function OnCFMCameraZoomFail() : Bool;  // flags: 65568 
  public function CFMCameraZoomFail();  // flags: 65664 
  public event function OnGameCameraTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  public event function OnGameCameraPostTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  private function ProcessPlayerOrientation();  // flags: 16384 
  protected function ProcessPlayerCombatStance();  // flags: 32768 
  protected function DisableCombatStance( timeDelta : Float,  stance : EPlayerCombatStance);  // flags: 32768 
  private function DisableCombatStanceTimer( timeDelta : Float,  id : Int32);  // flags: 17408 
  protected function SetStance( stance : EPlayerCombatStance);  // flags: 32768 
  public event function OnAnimEvent_AllowInput( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnAnimEvent_AllowRoll( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnAnimEvent_ForceAttack( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnAnimEvent_PunchHand( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnPreAttackEvent( animEventName : CName,  animEventType : EAnimationEventType,  data : CPreAttackEventData,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnPerformGuard() : Bool;  // flags: 65568 
  public event function OnPerformEvade( playerEvadeType : EPlayerEvadeType) : Bool;  // flags: 65568 
  public function PerformEvade( playerEvadeType : EPlayerEvadeType,  isRolling : Bool);  // flags: 65664 
  private function FillDodgePlaylists( isRolling : Bool);  // flags: 16384 
  private function CreatePlaylist( numOfAnims : Int32) : array<Float>;  // flags: 16384 
  private function SkipStaminaDodgeEvadeCost() : Bool;  // flags: 16384 
  protected function GetEvadeDirection( playerEvadeType : EPlayerEvadeType) : EPlayerEvadeDirection;  // flags: 32768 
  public function GetRawDodgeHeading() : Float;  // flags: 65536 
  public function GetDodgeHeading( playerEvadeType : EPlayerEvadeType) : Float;  // flags: 65536 
  public function UpdateDodgeInfoTimer( time : Float,  id : Int32);  // flags: 66560 
  public function GetDodgeHeadingForMovementHeading( movementHeading : Float) : Float;  // flags: 65536 
  public function UpdateRollInfoTimer( time : Float,  id : Int32);  // flags: 66560 
  protected function GetLandingEvadeDirection( landAt : Vector,  evadingHeading : Float) : EPlayerEvadeDirection;  // flags: 32768 
  private final function CleanUpComboStuff();  // flags: 16400 
  private final function CacheComboAttack( attackId : Int32,  slideTarget : CGameplayEntity,  sliding : Bool,  aspectName : CName);  // flags: 16400 
  public final function BuildComboPlayer();  // flags: 65552 
  private final function BuildCombo();  // flags: 16400 
  public event function OnCreateAttackAspects() : Bool;  // flags: 65568 
  public event function OnPerformAttack( playerAttackType : CName) : Bool;  // flags: 65568 
  private function IsInCombatAction_Attack() : Bool;  // flags: 16384 
  public function ProcessAttackApproach( playerAttackType : CName);  // flags: 65664 
  public function EnableAttackApproach( playerAttackType : CName);  // flags: 65664 
  public function ProcessAttackTimer( time : Float,  id : Int32);  // flags: 66560 
  public function AttackTimerEnd( time : Float,  id : Int32);  // flags: 66560 
  public function ProcessAttack( playerAttackType : CName,  performApproachAttack : Bool);  // flags: 65664 
  public function SpecialAttackHeavyAllowedTimer( time : Float,  id : Int32);  // flags: 66560 
  public event function OnInterruptAttack() : Bool;  // flags: 65568 
  public function OnComboAttackCallback( out  callbackInfo : SComboAttackCallbackInfo);  // flags: 65536 
  private function GetMaxAttackDist() : Float;  // flags: 16384 
  private function GetPlayerToTargetDistance( getPredictedDistance : Bool,  translationScale : Float,  optional  customTime : Float) : Float;  // flags: 16384 
  public function CombatComboUpdate( timeDelta : Float,  id : Int32);  // flags: 66560 
  protected final function InteralCombatComboUpdate( timeDelta : Float);  // flags: 32784 
  private final function MarkSlidePosition( position : Vector);  // flags: 16400 
  public final function ResetComboPlayerAndGoToIdle();  // flags: 65552 
  private function BlockAllCombatTickets( block : Bool);  // flags: 16384 
  private function ReleaseTicketRequests();  // flags: 16384 
  private function ForceTicketUpdate();  // flags: 16384 
  private function InitTicketNames();  // flags: 16384 
  public event function OnBlockAllCombatTickets( block : Bool) : Bool;  // flags: 65568 
  public event function OnForceTicketUpdate() : Bool;  // flags: 65568 
  public event function OnCombatActionEndComplete() : Bool;  // flags: 65568 

}
import class CR4HudModuleDamagedItems extends CR4HudModuleBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public event function OnTick( timeDelta : Float) : Bool;  // flags: 65568 
  private function CheckDamagedItems();  // flags: 16384 
  public function OnItemUnequippedFromSlot( slot : Int32);  // flags: 65536 

}
import class CR4HudModuleSubtitles extends CR4HudModuleBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public event function OnSubtitleAdded( id : Int32,  speakerNameDisplayText : String,  htmlString : String) : Bool;  // flags: 65568 
  public event function OnSubtitleRemoved( id : Int32) : Bool;  // flags: 65568 
  protected function UpdateScale( scale : Float,  flashModule : CScriptedFlashSprite) : Bool;  // flags: 32768 

}
import class CR4HudModuleOneliners extends CR4HudModuleBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public event function OnTick( timeDelta : Float) : Bool;  // flags: 65568 
  public event function OnCreateOneliner( target : CEntity,  value : String,  ID : Int32) : Bool;  // flags: 65568 
  public event function OnRemoveOneliner( ID : Int32) : Bool;  // flags: 65568 
  private function IsTargetCloseEnough( target : CActor) : Bool;  // flags: 16384 
  protected function UpdateScale( scale : Float,  flashModule : CScriptedFlashSprite) : Bool;  // flags: 32768 

}
import class CR4PlayerStateExtendedMovable extends CPlayerStateMovable {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  public event function OnAnimEvent_CombatStanceLeft( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnAnimEvent_CombatStanceRight( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnSpawnHorse() : Bool;  // flags: 65568 
  public event function OnPlayerTickTimer( deltaTime : Float) : Bool;  // flags: 65568 
  public event function OnGameCameraTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  public event function OnGameCameraPostTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  protected function SetInteriorCameraDesiredPositionMult( _interiorCameraDesiredPositionMult : Float);  // flags: 32768 
  protected function UpdateCameraInterior( out  moveData : SCameraMovementData,  timeDelta : Float);  // flags: 32768 

}
import class CR4HudModuleJournalUpdate extends CR4HudModuleBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public event function OnTick( timeDelta : Float) : Bool;  // flags: 65568 
  public event function OnInputHandled( NavCode : String,  KeyCode : Int32,  ActionId : Int32) : Bool;  // flags: 65568 
  public function CheckPending() : Bool;  // flags: 65536 
  public function DisplayPending();  // flags: 65536 
  public function RegisterTrackQuestBindings();  // flags: 65536 
  public function IsTrackableQuest() : Bool;  // flags: 65536 
  public function GetQuestStatusTitle( status : EJournalStatus,  questType : eQuestType) : String;  // flags: 65536 
  public function GetPendingSize() : Int32;  // flags: 65536 
  public function AddQuestUpdate( journalQuest : CJournalQuest,  isQuestUpdate : Bool);  // flags: 65536 
  public function CheckSceneAndCutsceneDisplay( status : EJournalStatus,  isQuestUpdate : Bool) : Bool;  // flags: 65536 
  public function AddCraftingSchematicUpdate( schematicName : CName);  // flags: 65536 
  public function AddAlchemySchematicUpdate( schematicName : CName);  // flags: 65536 
  public function AddJournalUpdate( journalEntry : CJournalBase,  isDescription : Bool);  // flags: 65536 
  public function GetEntryText( journalEntry : CJournalBase) : String;  // flags: 65536 
  public function GetEntryTitle( journalEntry : CJournalBase,  isDescription : Bool) : String;  // flags: 65536 
  public function AddLevelUpUpdate( level : Int32);  // flags: 65536 
  public function AddExperienceUpdate( exp : Int32);  // flags: 65536 
  public function AddMapPinUpdate( mapPinName : CName);  // flags: 65536 
  public function AddItemRecivedDuringSceneUpdate( itemName : CName,  optional  quantity : Int32);  // flags: 65536 
  public function HasQuestPendingUpdate( journalQuest : CJournalQuest,  status : EJournalStatus) : Bool;  // flags: 65536 
  public function HasJournalPendingUpdate( journalBase : CJournalBase) : Bool;  // flags: 65536 
  public function ForceAddJournalUpdateInfo( locKeyText : String,  locKeyTitle : String);  // flags: 65536 
  public function GetTrackedQuestName() : String;  // flags: 65536 
  public event function OnRemoveUpdate() : Bool;  // flags: 65568 
  public event function OnShowUpdateEnd() : Bool;  // flags: 65568 
  public event function OnShowEntryInPanel( action : SInputAction) : Bool;  // flags: 65568 
  public event function OnTrackQuest( action : SInputAction) : Bool;  // flags: 65568 
  public function OpenEntryInPanel();  // flags: 65536 
  public function OpenGlossaryPanel( panelName : CName);  // flags: 65536 
  public function OpenSchematicPanel();  // flags: 65536 
  public function OpenQuestPanel();  // flags: 65536 
  protected function GatherBindersArray( out  resultArray : CScriptedFlashArray,  bindersList : array<SKeyBinding>,  optional  isContextBinding : Bool);  // flags: 32768 
  protected function UpdateInputFeedback();  // flags: 32768 
  public function SetButtons( isJournalEntry : Bool);  // flags: 65536 
  protected function AddInputBinding( label : String,  padNavCode : String,  optional  keyboardKeyCode : Int32);  // flags: 32768 

}
import class CR4HudModuleConsole extends CR4HudModuleBase {

  public event function OnConfigUI() : Bool;  // flags: 65568 
  public event function OnTick( timeDelta : Float) : Bool;  // flags: 65568 
  public function CheckPendingMessages() : Bool;  // flags: 65536 
  public event function OnMessageHidden( value : String) : Bool;  // flags: 65568 
  public function ConsoleMsg( msgText : String);  // flags: 65536 
  public function DisplayConsoleMsg( msgText : String);  // flags: 65536 
  public function ConsoleTest();  // flags: 65536 
  public function ConsoleCleanup();  // flags: 65536 
  protected function UpdatePosition( anchorX : Float,  anchorY : Float);  // flags: 32768 

}
import class W3PlayerWitcherStateCombatSword extends CR4PlayerStateCombat {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public function GetSwordType() : CName;  // flags: 65536 
  protected function InitSwordItem();  // flags: 32768 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  protected function ProcessStartupAction( action : EInitialAction);  // flags: 32768 
  public function CombatSwordInit();  // flags: 65664 
  public latent function CombatSwordLoop();  // flags: 65600 
  public event function OnCreateAttackAspects() : Bool;  // flags: 65568 
  private final function CreateAttackLightAspect();  // flags: 16400 
  private final function CreateAttackHeavyAspect();  // flags: 16400 
  private final function CreateAttackLightFarAspect();  // flags: 16400 
  private final function CreateAttackHeavyFarAspect();  // flags: 16400 
  private final function CreateAttackLightFlyingAspect();  // flags: 16400 
  private final function CreateAttackHeavyFlyingAspect();  // flags: 16400 
  private final function CreateAttackLightVsRiderAspect();  // flags: 16400 
  private final function CreateAttackHeavyVsRiderAspect();  // flags: 16400 
  private final function CreateAttackLightAspectSlopeUp();  // flags: 16400 
  private final function CreateAttackLightAspectSlopeDown();  // flags: 16400 
  private final function CreateAttackLightCapsuleShort();  // flags: 16400 
  private final function CreateAttackNeutral();  // flags: 16400 
  private final function CreateAttackNeutralUnconscious();  // flags: 16400 
  protected function PerformPirouette();  // flags: 32768 
  public event function OnPerformSpecialAttack( isLightAttack : Bool,  enableAttack : Bool) : Bool;  // flags: 65568 
  public function PerformSpecialAttackLight( enableAttack : Bool);  // flags: 65664 
  public function UpdateSpecialAttackLightHeading( time : Float,  id : Int32);  // flags: 66560 
  public function PerformSpecialAttackHeavy( enableAttack : Bool);  // flags: 65664 
  public event function OnAnimEvent_FinishSpecialHeavyAttack( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnSAHeavyStartComplete() : Bool;  // flags: 65568 

}
import class W3ReplacerCiriStateCombatSword extends CR4PlayerStateCombat {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  protected function ProcessStartupAction( action : EInitialAction);  // flags: 32768 
  public event function OnCreateAttackAspects() : Bool;  // flags: 65568 
  private final function CreateAttackLightAspect();  // flags: 16400 
  private final function CreateAttackLightFarAspect();  // flags: 16400 
  private final function CreateAttackLightFlyingAspect();  // flags: 16400 
  private final function CreateAttackLightAspectSlopeUp();  // flags: 16400 
  private final function CreateAttackLightAspectSlopeDown();  // flags: 16400 
  private final function CreateAttackLightVsRiderAspect();  // flags: 16400 
  private final function CreateAttackLightCapsuleShort();  // flags: 16400 
  private final function CreateAttackNeutral();  // flags: 16400 
  private final function CreateAttackNeutralUnconscious();  // flags: 16400 
  public event function OnPerformSpecialAttack( startAttack : Bool) : Bool;  // flags: 65568 
  public event function OnPerformSpecialAttackHeavy( startAttack : Bool) : Bool;  // flags: 65568 
  public event function OnPerformCounter() : Bool;  // flags: 65568 
  public event function OnPerformDodge() : Bool;  // flags: 65568 
  public event function OnPerformDash() : Bool;  // flags: 65568 
  public event function OnPerformDashAttack() : Bool;  // flags: 65568 
  public event function OnHitStart() : Bool;  // flags: 65568 
  public event function OnCombatActionEndComplete() : Bool;  // flags: 65568 
  public event function OnDeath( damageAction : W3DamageAction) : Bool;  // flags: 65568 
  public function ReleaseButtonHack( dt : Float,  id : Int32);  // flags: 66560 
  public function PerformSpecialAttack( startAttack : Bool);  // flags: 65664 
  public function PerformSpecialAttackHeavy( startAttack : Bool);  // flags: 65664 
  public function PerformCounter();  // flags: 65664 
  public function PerformDodge( optional  dash : Bool,  optional  attackDash : Bool);  // flags: 65664 
  protected function UpdateCameraInterior( out  moveData : SCameraMovementData,  timeDelta : Float);  // flags: 32768 
  public function Interrupt();  // flags: 65664 
  private latent function CompleteSpecialAttack( optional  jumpBehindTarget : Bool);  // flags: 16448 
  private latent function CompleteSpecialAttackHeavy();  // flags: 16448 
  private function PerformSpecialAttackHeavyCleanup();  // flags: 16384 
  private function EnergyBurst( radius : Float);  // flags: 16384 
  private function SpecialAttackCleanup();  // flags: 16384 
  private function SpecialAttackSphereCleanup();  // flags: 16384 
  private function PhantomsCleanup();  // flags: 16384 
  private function SpawnSpecialAttackSphere();  // flags: 16384 
  public function SpecialAttackTimer( dt : Float,  id : Int32);  // flags: 66560 
  private function Appear();  // flags: 16384 
  private latent function Disappear();  // flags: 16448 
  private latent function SlideToNewPosition( duration : Float,  newPos : Vector,  optional  newHeading : Vector,  optional  alsoTeleport : Bool);  // flags: 16448 
